2026-04-29 13:06:45,076	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/home/arachnid/projects/vfrhotness/.venv/lib/python3.12/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
INFO:adsb_vfr.lib.airspace_lookup:Fetched 1188 OpenAIP airspace records
/home/arachnid/projects/vfrhotness/.venv/lib/python3.12/site-packages/ray/data/dataset.py:1633: UserWarning: Use 'expr' instead of 'fn' when possible for performant filters.
  warnings.warn(
2026-04-29 13:06:46,279	INFO logging.py:416 -- Registered dataset logger for dataset dataset_10_0
2026-04-29 13:06:46,291	INFO streaming_executor.py:166 -- Starting execution of Dataset dataset_10_0. Full logs are in /tmp/ray/session_2026-04-29_13-06-42_380609_3187306/logs/ray-data
2026-04-29 13:06:46,292	INFO streaming_executor.py:167 -- Execution plan of Dataset dataset_10_0: InputDataBuffer[Input] -> TaskPoolMapOperator[FlatMap(parse_correct_flatmap)] -> HashShuffleOperator[Shuffle(key_columns=('hex_id',), num_partitions=256)] -> TaskPoolMapOperator[MapBatches(_segment_to_edges_batch_count_unknown)->FlatMap(edge_to_cell_intersections)->Map(add_aggregate_keys)->Filter(<lambda>)] -> HashAggregateOperator[HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256)] -> TaskPoolMapOperator[Map(to_unified_aggregate_row)->Write]
2026-04-29 13:06:46,324	WARNING resource_manager.py:169 -- ⚠️  Ray's object store is configured to use only 42.9% of available memory (49.6GiB out of 115.6GiB total). For optimal Ray Data performance, we recommend setting the object store to at least 50% of available memory. You can do this by setting the 'object_store_memory' parameter when calling ray.init() or by setting the RAY_DEFAULT_OBJECT_STORE_MEMORY_PROPORTION environment variable.
2026-04-29 13:06:46,326	INFO __init__.py:56 -- Progress will be logged because stdout is a non-interactive terminal.
2026-04-29 13:06:46,326	WARNING utils.py:33 -- Truncating long operator name to 100 characters. To disable this behavior, set `ray.data.DataContext.get_current().DEFAULT_ENABLE_PROGRESS_BAR_NAME_TRUNCATION = False`.
2026-04-29 13:06:48,053	INFO logging_progress.py:174 -- ======= Running Dataset: dataset_10_0 =======
2026-04-29 13:06:48,053	INFO logging_progress.py:225 -- Total Progress: 0/?
2026-04-29 13:06:48,053	INFO logging_progress.py:227 -- Active & requested resources: 16/32 CPU, 0.0B/24.8GiB object store
2026-04-29 13:06:48,053	INFO logging_progress.py:181 -- 
2026-04-29 13:06:48,053	INFO logging_progress.py:231 -- FlatMap(parse_correct_flatmap): 0/1
2026-04-29 13:06:48,053	INFO logging_progress.py:233 --   Tasks: 1; Actors: 0; Queued blocks: 5 (0.0B); Resources: 1.0 CPU, 0.0B object store
2026-04-29 13:06:48,053	INFO logging_progress.py:231 -- Shuffle(key_columns=('hex_id',), num_partitions=256): 0/1
2026-04-29 13:06:48,054	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:06:48,054	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:06:48,054	INFO logging_progress.py:231 --     - Reduce: 0/1
2026-04-29 13:06:48,054	INFO logging_progress.py:231 -- MapBatches(_segment_to_edges_batch_count_unknown)->...->Filter(<lambda>): 0/1
2026-04-29 13:06:48,054	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 0.0 CPU, 0.0B object store
2026-04-29 13:06:48,054	INFO logging_progress.py:231 -- HashAggregate(key_columns=('agg_date', 'classification_group', 'h3_cell', 'alt_bin', 'vehicle_class'), num_partitions=256): 0/1
2026-04-29 13:06:48,054	INFO logging_progress.py:233 --   Tasks: 0; Actors: 0; Queued blocks: 0 (0.0B); Resources: 8.0 CPU, 0.0B object store
2026-04-29 13:06:48,054	INFO logging_progress.py:231 --     - Shuffle: 0/1
2026-04-29 13:06:48,054	INFO logging_progress.py:231 --     - Aggregation: 0/1
2026-04-29 13:06:48,054	INFO logging_progress.py:231 -- Map(to_unified_aggregate_row)->Write: 0/1
